,alpha,log_alpha,train_auc,train_accuracy,val_auc,val_accuracy,test_auc,test_accuracy
0,0.001,-3.0,1.0,1.0,0.774122113255299,0.7142857142857143,0.5552007557864903,0.5373390557939914
1,0.002,-2.6989700043360187,1.0,1.0,0.7832964251819045,0.7244897959183674,0.5527696425759723,0.5416309012875536
2,0.003,-2.5228787452803374,1.0,1.0,0.7850891068227355,0.7397959183673469,0.5606896551724139,0.5467811158798284
3,0.004,-2.3979400086720375,0.9999601116872756,0.9961587708066582,0.7823473584308762,0.7193877551020408,0.5682286254133208,0.559656652360515
4,0.005,-2.3010299956639813,0.9995479324557904,0.9897567221510883,0.7831909733206791,0.7091836734693877,0.5758053849787435,0.5553648068669528
5,0.006,-2.221848749616356,0.99835793112618,0.9820742637644047,0.7754929874512285,0.7040816326530612,0.5834262320894348,0.5639484978540773
6,0.007,-2.154901959985743,0.9963103310729956,0.970550576184379,0.7770747653696088,0.7142857142857143,0.587598803338057,0.5682403433476395
7,0.008,-2.0969100130080562,0.9926539024065948,0.9539052496798975,0.774438468838975,0.7091836734693877,0.5919162336639899,0.5708154506437768
8,0.009,-2.0457574905606752,0.9875681425342375,0.941101152368758,0.7726457871981441,0.7091836734693877,0.5938308927727917,0.5802575107296137
9,0.01,-2.0,0.981139476133493,0.9282970550576184,0.771696720447116,0.7040816326530612,0.5968036529680365,0.5836909871244635
10,0.011,-1.958607314841775,0.9745911447945752,0.912932138284251,0.770220394389961,0.7040816326530612,0.5990143284522123,0.5879828326180258
11,0.012,-1.9208187539523751,0.9673846562957054,0.9039692701664532,0.7683222608879046,0.7040816326530612,0.6017005196032121,0.5939914163090129
12,0.013,-1.8860566476931633,0.9596529716792979,0.8873239436619719,0.7661077718021724,0.6989795918367347,0.6044150527475989,0.5965665236051502
13,0.014,-1.8538719643217618,0.9519478792713735,0.8745198463508322,0.7639987345776653,0.6836734693877551,0.6070666036844592,0.6025751072961374
14,0.015,-1.8239087409443189,0.9435380933386518,0.8617157490396927,0.7611515343245808,0.6785714285714286,0.6096142339789009,0.6042918454935622
15,0.016,-1.7958800173440752,0.9340912112750963,0.8540332906530089,0.7587261415163978,0.6938775510204082,0.6114533144386711,0.6120171673819742
16,0.017,-1.7695510786217261,0.9240526525727961,0.8361075544174136,0.7574607191816937,0.6887755102040817,0.6118249094630767,0.6094420600858369
17,0.018,-1.744727494896694,0.914087222443824,0.8271446862996159,0.7557734894020879,0.6938775510204082,0.613270351125807,0.6085836909871245
18,0.019,-1.721246399047171,0.9040553117936444,0.8181818181818182,0.7568280080143415,0.6938775510204082,0.6139001732010707,0.6120171673819742
19,0.02,-1.6989700043360187,0.8952333466294375,0.8117797695262484,0.7571443635980175,0.6989795918367347,0.6155629034797669,0.6145922746781116
20,0.021,-1.6777807052660807,0.8864113814652307,0.8053777208706786,0.757249815459243,0.6836734693877551,0.6163942686191151,0.6120171673819742
21,0.022,-1.6575773191777938,0.8789788591942561,0.795134443021767,0.7558789412633133,0.6836734693877551,0.6169831522594867,0.6120171673819742
22,0.023,-1.6382721639824072,0.8715064486105571,0.7887323943661971,0.7529262891490035,0.6836734693877551,0.6173799401669029,0.6120171673819742
23,0.024,-1.6197887582883939,0.8650711341576918,0.7836107554417413,0.7520826742592007,0.673469387755102,0.6183309715005512,0.6137339055793991
24,0.025,-1.6020599913279623,0.8596396755750565,0.7759282970550576,0.7507118000632711,0.6632653061224489,0.6197669658321524,0.6145922746781116
25,0.026,-1.585026652029182,0.8567012365376945,0.7733674775928298,0.7494463777285669,0.6632653061224489,0.6205542434262321,0.6171673819742489
26,0.027,-1.5686362358410126,0.8536032442494349,0.7720870678617158,0.7477591479489613,0.6683673469387755,0.6210706975279483,0.6163090128755365
27,0.028,-1.5528419686577808,0.8509706156096264,0.7695262483994878,0.7467046293367079,0.6683673469387755,0.6217572035899859,0.6163090128755365
28,0.029,-1.537602002101044,0.8478726233213669,0.765685019206146,0.7448064958346515,0.6683673469387755,0.6222610612501968,0.6188841201716738
29,0.03,-1.5228787452803376,0.8447679829809865,0.764404609475032,0.7425920067489191,0.6581632653061225,0.6224940954180445,0.6171673819742489
30,0.031,-1.5086383061657274,0.8411049062624651,0.7605633802816901,0.7417483918591163,0.6581632653061225,0.6224027712171312,0.6103004291845494
31,0.032,-1.494850021680094,0.8376745113681692,0.7592829705505761,0.741326584414215,0.6581632653061225,0.6222705085813258,0.6120171673819742
32,0.033,-1.4814860601221125,0.834297300890839,0.7554417413572343,0.7399557102182854,0.6530612244897959,0.6222106754841757,0.6103004291845494
33,0.034,-1.4685210829577449,0.830920090413509,0.7554417413572343,0.739533902773384,0.6479591836734694,0.6217383089277279,0.6094420600858369
34,0.035,-1.4559319556497243,0.8271572929131764,0.7516005121638925,0.7380575767162291,0.6479591836734694,0.6210486537553142,0.6128755364806867
35,0.036,-1.4436974992327127,0.8238133226964499,0.7528809218950064,0.7346831171570178,0.6479591836734694,0.6205007085498346,0.6137339055793991
36,0.037,-1.431798275933005,0.8209546602845366,0.7490396927016645,0.7329958873774123,0.6530612244897959,0.6197606676113998,0.6128755364806867
37,0.038,-1.4202164033831899,0.8180095731950539,0.7439180537772087,0.7306759464304545,0.6581632653061225,0.6188222327192567,0.615450643776824
38,0.039,-1.408935392973501,0.8151309666267783,0.7387964148527529,0.727196035010018,0.6632653061224489,0.618192410643993,0.6111587982832618
39,0.04,-1.3979400086720375,0.8116939236803616,0.736235595390525,0.7255088052304124,0.6632653061224489,0.6178523067233507,0.6103004291845494
40,0.041,-1.3872161432802645,0.8084895625581705,0.737516005121639,0.7241379310344828,0.6632653061224489,0.6171374586679264,0.6111587982832618
41,0.042,-1.3767507096020994,0.805511235208084,0.734955185659411,0.7225561531161026,0.6632653061224489,0.6166052590143285,0.6128755364806867
42,0.043,-1.3665315444204134,0.802619332535567,0.7285531370038413,0.7200253084466941,0.6632653061224489,0.6161927255550307,0.6094420600858369
43,0.044,-1.3565473235138126,0.7998670389575855,0.7259923175416133,0.7171781081936097,0.6683673469387755,0.6159628404975593,0.6137339055793991
44,0.045,-1.3467874862246563,0.7969020077117405,0.7234314980793854,0.7146472635242013,0.673469387755102,0.6152920799874037,0.6145922746781116
45,0.046,-1.337242168318426,0.793996808934982,0.7208706786171575,0.7116946114098913,0.6683673469387755,0.6147976696583215,0.6128755364806867
46,0.047,-1.3279021420642825,0.7911913309400346,0.7170294494238156,0.7089528630180323,0.6683673469387755,0.6143504959848843,0.6137339055793991
47,0.048,-1.3187587626244128,0.7882395957984311,0.7183098591549296,0.7072656332384267,0.673469387755102,0.6139537080774681,0.6094420600858369
48,0.049,-1.3098039199714864,0.7850285866241191,0.7131882202304738,0.7053674997363704,0.673469387755102,0.6132451582427965,0.6068669527896996
49,0.05,-1.3010299956639813,0.7820502592740326,0.7093469910371318,0.7014657808710324,0.6785714285714286,0.6126405290505432,0.6060085836909871
50,0.051,-1.2924298239020635,0.7793179098524132,0.704225352112676,0.7006221659812296,0.6785714285714286,0.6118186112423241,0.6120171673819742
51,0.052,-1.2839966563652008,0.7771772370695387,0.7003841229193342,0.7005167141200043,0.6785714285714286,0.6108486852464179,0.607725321888412
52,0.053,-1.2757241303992108,0.7755418162478394,0.7016645326504481,0.7002003585363282,0.673469387755102,0.6100267674381987,0.6068669527896996
53,0.054,-1.2676062401770316,0.7740659486770376,0.6978233034571063,0.7004112622587789,0.673469387755102,0.6095386553298693,0.6060085836909871
54,0.055,-1.2596373105057561,0.7730155564419625,0.6965428937259923,0.7002003585363282,0.673469387755102,0.6089781136828846,0.607725321888412
55,0.056,-1.2518119729937995,0.7717457784869033,0.6978233034571063,0.6996730992302015,0.673469387755102,0.6083797827113839,0.6094420600858369
56,0.057,-1.2441251443275085,0.7707086823560697,0.6965428937259923,0.698302225034272,0.673469387755102,0.6076806802078413,0.6085836909871245
57,0.058,-1.2365720064370627,0.7692992953064751,0.6965428937259923,0.6984076768954972,0.673469387755102,0.6070193670288144,0.607725321888412
58,0.059,-1.2291479883578558,0.7678899082568806,0.6978233034571063,0.6976695138669198,0.673469387755102,0.6060903794678003,0.6128755364806867
59,0.06,-1.2218487496163564,0.7666932588751496,0.6991037131882202,0.696825898977117,0.6683673469387755,0.6049661470634546,0.6120171673819742
60,0.061,-1.214670164989233,0.7652173913043478,0.7003841229193342,0.6960877359485396,0.6632653061224489,0.6039836246260432,0.6137339055793991
61,0.062,-1.207608310501746,0.7636418029517351,0.6978233034571063,0.696509543393441,0.6632653061224489,0.602777515351913,0.6120171673819742
62,0.063,-1.2006594505464183,0.7618135886185348,0.6978233034571063,0.6964040915322156,0.6632653061224489,0.601955597543694,0.6145922746781116
63,0.064,-1.193820026016113,0.759872357399282,0.6927016645326505,0.6968258989771169,0.6632653061224489,0.6007809793733271,0.6085836909871245
64,0.065,-1.1870866433571443,0.7581638080042548,0.6939820742637645,0.6974586101444691,0.6581632653061225,0.600198393953708,0.6085836909871245
65,0.066,-1.1804560644581312,0.7561826884722775,0.6952624839948783,0.6977749657281451,0.6581632653061225,0.5995370807746812,0.6068669527896996
66,0.067,-1.1739251972991736,0.753995479324558,0.6965428937259923,0.6984076768954972,0.6581632653061225,0.5987120138560856,0.6060085836909871
67,0.068,-1.1674910872937636,0.7518681026459249,0.6927016645326505,0.6983022250342719,0.6530612244897959,0.5980601480081877,0.6094420600858369
68,0.069,-1.1611509092627446,0.7494016753091344,0.6862996158770807,0.6989349362016241,0.6530612244897959,0.596639899228468,0.6094420600858369
69,0.07,-1.154901959985743,0.7469751362850685,0.6862996158770807,0.6992512917853001,0.6479591836734694,0.5952889308770273,0.6111587982832618
70,0.071,-1.1487416512809248,0.743996808934982,0.6850192061459667,0.6987240324791734,0.6479591836734694,0.5937805070067705,0.6111587982832618
71,0.072,-1.1426675035687315,0.7408456322297565,0.6798975672215108,0.6986185806179479,0.6377551020408163,0.5923350653440402,0.6094420600858369
72,0.073,-1.136677139879544,0.7387714399680894,0.677336747759283,0.6994621955077508,0.6377551020408163,0.5912643678160919,0.6085836909871245
73,0.074,-1.1307682802690238,0.7364645658821966,0.678617157490397,0.6981967731730465,0.6428571428571429,0.5903070382616911,0.6103004291845494
74,0.075,-1.1249387366083,0.7339715463369233,0.678617157490397,0.6969313508383423,0.6428571428571429,0.589516611557235,0.6068669527896996
75,0.076,-1.1191864077192086,0.731724504720117,0.677336747759283,0.6969313508383422,0.6377551020408163,0.5885435364509527,0.6060085836909871
76,0.077,-1.1135092748275182,0.7293511501130169,0.674775928297055,0.6969313508383425,0.6377551020408163,0.5870288143599434,0.6042918454935622
77,0.078,-1.1079053973095196,0.7270309799228827,0.678617157490397,0.6971422545607932,0.6377551020408163,0.5862887734215085,0.6034334763948498
78,0.079,-1.1023729087095586,0.7252625980587688,0.678617157490397,0.6962986396709903,0.6377551020408163,0.5852212250039364,0.5991416309012876
79,0.08,-1.0969100130080565,0.7232017019013429,0.6798975672215108,0.695033217336286,0.6326530612244898,0.5839521335222799,0.5982832618025751
80,0.081,-1.0915149811213503,0.7211208615875548,0.677336747759283,0.6948223136138353,0.6275510204081632,0.5826232089434735,0.6
81,0.082,-1.0861861476162833,0.7186743784071268,0.6722151088348272,0.6944005061689339,0.6326530612244898,0.5813950558967091,0.6
82,0.083,-1.080921907623926,0.71660683419758,0.6709346991037132,0.6928187282505537,0.6377551020408163,0.5799874035584947,0.6
83,0.084,-1.0757207139381184,0.714406328945619,0.6658130601792573,0.6930296319730044,0.6377551020408163,0.5786679263108172,0.6017167381974249
84,0.085,-1.0705810742857071,0.712445153570004,0.6683738796414853,0.6916587577770749,0.6326530612244898,0.5771437568886789,0.6034334763948498
85,0.086,-1.0655015487564323,0.7103510171519745,0.6619718309859155,0.6904987873035959,0.6377551020408163,0.5758620689655172,0.6042918454935622
86,0.087,-1.0604807473813815,0.7078845898151842,0.6632522407170295,0.6899715279974692,0.6326530612244898,0.5746244685876241,0.6068669527896996
87,0.088,-1.0555173278498313,0.7058103975535167,0.6606914212548015,0.6893388168301171,0.6326530612244898,0.5733333333333334,0.6051502145922747
88,0.089,-1.0506099933550872,0.7036231884057972,0.6606914212548015,0.6880733944954128,0.6326530612244898,0.5724578806487167,0.6068669527896996
89,0.09,-1.0457574905606752,0.701741789655631,0.6606914212548015,0.6868079721607087,0.6326530612244898,0.5713367973547473,0.607725321888412
90,0.091,-1.0409586076789064,0.700684749368435,0.6619718309859155,0.6861752609933566,0.6275510204081632,0.5704078097937333,0.6060085836909871
91,0.092,-1.0362121726544447,0.7000265922084828,0.6619718309859155,0.686597068438258,0.6275510204081632,0.5702094158400253,0.607725321888412
92,0.093,-1.031517051446065,0.6995412844036697,0.6632522407170295,0.6863861647158074,0.6275510204081632,0.5700803023145962,0.6068669527896996
93,0.094,-1.0268721464003014,0.6991291051721845,0.6632522407170295,0.6859643572709059,0.6275510204081632,0.5700519603212093,0.607725321888412
94,0.095,-1.0222763947111522,0.6983645791783007,0.6632522407170295,0.6860698091321312,0.6224489795918368,0.5700047236655644,0.6103004291845494
95,0.096,-1.0177287669604316,0.6979656960510572,0.6568501920614597,0.6856480016872298,0.6224489795918368,0.5697937332703511,0.6094420600858369
96,0.097,-1.0132282657337552,0.6975335726632096,0.6555697823303457,0.6860698091321312,0.6326530612244898,0.5695669973232562,0.6111587982832618
97,0.098,-1.0087739243075051,0.6969950804414307,0.6542893725992317,0.6859643572709059,0.6275510204081632,0.5691387183120769,0.6103004291845494
98,0.099,-1.00436480540245,0.696376811594203,0.6555697823303457,0.6861752609933565,0.6224489795918368,0.5688899385923476,0.6085836909871245
99,0.1,-1.0,0.6955458050791119,0.6555697823303457,0.6851207423811031,0.6224489795918368,0.5685309400094474,0.6085836909871245
100,0.101,-0.9956786262173574,0.6948677037627975,0.6568501920614597,0.6846989349362018,0.6224489795918368,0.5681247047709023,0.6103004291845494
101,0.102,-0.9913998282380824,0.6937175907459114,0.6555697823303457,0.6844880312137509,0.6224489795918368,0.5676365926625728,0.6085836909871245
102,0.103,-0.9871627752948278,0.6927270309799228,0.6542893725992317,0.6846989349362017,0.6275510204081632,0.5674917335852621,0.6111587982832618
103,0.104,-0.9829666607012196,0.6917298231618136,0.649167733674776,0.6845934830749764,0.6224489795918368,0.566946937490159,0.6137339055793991
104,0.105,-0.9788107009300618,0.6905863581970483,0.6414852752880922,0.6844880312137509,0.6224489795918368,0.5663454574082821,0.6120171673819742
105,0.106,-0.9746941347352298,0.6894827815450073,0.6376440460947503,0.6840662237688495,0.6173469387755102,0.5661533616753267,0.6120171673819742
106,0.107,-0.9706162223147904,0.6887514958117271,0.6325224071702945,0.6832226088790467,0.6122448979591837,0.5661785545583373,0.6128755364806867
107,0.108,-0.9665762445130504,0.6878872490360324,0.6312419974391805,0.6835389644627228,0.6071428571428571,0.5665029129270981,0.6120171673819742
108,0.109,-0.9625735020593764,0.6872024996675975,0.6274007682458387,0.682378993989244,0.6020408163265306,0.5666351755629035,0.6128755364806867
109,0.11,-0.958607314841775,0.6863648451003856,0.6248399487836107,0.6809026679320891,0.5969387755102041,0.5664966147063455,0.6137339055793991
110,0.111,-0.9546770212133425,0.6856136152107433,0.617157490396927,0.6803754086259622,0.5867346938775511,0.566512360258227,0.6137339055793991
111,0.112,-0.9507819773298184,0.6847360723308071,0.618437900128041,0.6797426974586103,0.5867346938775511,0.5668146748543537,0.6145922746781116
112,0.113,-0.9469215565165803,0.6837854008775429,0.615877080665813,0.6778445639565539,0.5918367346938775,0.5668272712958589,0.6180257510729614
113,0.114,-0.9430951486635274,0.6826951203297433,0.6133162612035852,0.6764736897606244,0.5969387755102041,0.5671169894504802,0.6188841201716738
114,0.115,-0.9393021596463883,0.6811793644462172,0.6081946222791293,0.6762627860381736,0.5969387755102041,0.5674633915918753,0.6197424892703862
115,0.116,-0.9355420107730815,0.6808868501529052,0.6069142125480154,0.6756300748708215,0.5867346938775511,0.5671579278853724,0.6206008583690987
116,0.117,-0.9318141382538383,0.6804148384523335,0.6043533930857875,0.6747864599810187,0.5867346938775511,0.5669185954967721,0.6197424892703862
117,0.118,-0.9281179926938746,0.679962770908124,0.5992317541613317,0.6734155857850891,0.5867346938775511,0.5667768855298377,0.6188841201716738
118,0.119,-0.9244530386074692,0.6795904799893632,0.5941101152368758,0.672466519034061,0.5867346938775511,0.5665344040308613,0.6180257510729614
119,0.12,-0.9208187539523751,0.6789389708815317,0.58898847631242,0.6712010966993568,0.5714285714285714,0.5663391591875295,0.6163090128755365
120,0.121,-0.9172146296835499,0.6783339981385453,0.587708066581306,0.671306548560582,0.5714285714285714,0.565939222169737,0.6163090128755365
121,0.122,-0.9136401693252518,0.677609360457386,0.5838668373879642,0.6691975113360751,0.5663265306122449,0.5656652495669974,0.6180257510729614
122,0.123,-0.9100948885606021,0.6767717058901742,0.5813060179257362,0.6676157334176949,0.5663265306122449,0.5652086285624311,0.6180257510729614
123,0.124,-0.906578314837765,0.676851482515623,0.5813060179257362,0.6676157334176949,0.5663265306122449,0.5650228310502283,0.6206008583690987
124,0.125,-0.9030899869919435,0.6765057838053451,0.5774647887323944,0.6676157334176949,0.5663265306122449,0.5649189104078098,0.6214592274678111
125,0.126,-0.8996294548824371,0.6761999734077916,0.5761843790012804,0.6680375408625963,0.5663265306122449,0.5646386395843175,0.6240343347639485
126,0.127,-0.8961962790440431,0.6759473474272039,0.5736235595390525,0.6679320890013709,0.5663265306122449,0.564386710754212,0.6266094420600858
127,0.128,-0.8927900303521317,0.6758276824890307,0.5710627400768246,0.6678266371401456,0.5561224489795918,0.5641347819241065,0.6257510729613734
128,0.129,-0.889410289700751,0.675329078579976,0.5685019206145967,0.6672993778340188,0.5510204081632653,0.5638009762242167,0.6248927038626609
129,0.13,-0.8860566476931632,0.6749833798696983,0.5659411011523687,0.6672993778340187,0.5510204081632653,0.5633758463234136,0.6274678111587982
130,0.131,-0.8827287043442357,0.6744382395957984,0.5633802816901409,0.6663503110829907,0.5561224489795918,0.5630514879546529,0.6300429184549357
131,0.132,-0.8794260687941501,0.6738465629570536,0.5608194622279129,0.6666666666666666,0.5561224489795918,0.5633349078885215,0.6266094420600858
132,0.133,-0.8761483590329142,0.6737003058103976,0.559539052496799,0.6665612148054414,0.5561224489795918,0.564169422138246,0.6274678111587982
