,alpha,log_alpha,train_auc,train_accuracy,val_auc,val_accuracy,test_auc,test_accuracy
133,0.134,-0.8728952016351923,0.6738399149049329,0.559539052496799,0.6658230517768639,0.5561224489795918,0.5649252086285624,0.6257510729613734
134,0.135,-0.8696662315049939,0.6733014226831537,0.558258642765685,0.6656121480544132,0.5561224489795918,0.5660620374744134,0.6257510729613734
135,0.136,-0.8664610916297825,0.6725967291583566,0.558258642765685,0.6660339554993147,0.5561224489795918,0.5672461029759093,0.6257510729613734
136,0.137,-0.8632794328435932,0.6719585161547666,0.558258642765685,0.6652957924707371,0.5561224489795918,0.5683293969453629,0.6257510729613734
137,0.138,-0.8601209135987634,0.6709147719718123,0.558258642765685,0.6646630813033851,0.5561224489795918,0.5696394268619116,0.6266094420600858
138,0.139,-0.8569851997459049,0.6703962239063954,0.558258642765685,0.6656121480544132,0.5561224489795918,0.5709620532199653,0.6266094420600858
139,0.14,-0.8538719643217619,0.6689336524398352,0.558258642765685,0.6645576294421597,0.5561224489795918,0.5725680995118879,0.6266094420600858
140,0.141,-0.8507808873446201,0.6673048796702566,0.558258642765685,0.6638194664135824,0.5561224489795918,0.5745205479452055,0.6266094420600858
141,0.142,-0.8477116556169435,0.6653503523467624,0.558258642765685,0.6635031108299062,0.5561224489795918,0.5769296173830892,0.6266094420600858
142,0.143,-0.8446639625349381,0.6625116340912113,0.558258642765685,0.6618158810503005,0.5561224489795918,0.5794520547945206,0.6266094420600858
143,0.144,-0.8416375079047503,0.6625116340912113,0.558258642765685,0.6618158810503005,0.5561224489795918,0.5794520547945206,0.6266094420600858
144,0.145,-0.8386319977650251,0.6625116340912113,0.558258642765685,0.6618158810503005,0.5561224489795918,0.5794520547945206,0.6266094420600858
145,0.146,-0.835647144215563,0.6625116340912113,0.558258642765685,0.6618158810503005,0.5561224489795918,0.5794520547945206,0.6266094420600858
146,0.147,-0.8326826652518239,0.6625116340912113,0.558258642765685,0.6618158810503005,0.5561224489795918,0.5794520547945206,0.6266094420600858
147,0.148,-0.8297382846050426,0.6625116340912113,0.558258642765685,0.6618158810503005,0.5561224489795918,0.5794520547945206,0.6266094420600858
148,0.149,-0.826813731587726,0.6625116340912113,0.558258642765685,0.6618158810503005,0.5561224489795918,0.5794520547945206,0.6266094420600858
149,0.15,-0.8239087409443188,0.6625116340912113,0.558258642765685,0.6618158810503005,0.5561224489795918,0.5794520547945206,0.6266094420600858
150,0.151,-0.8210230527068306,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
151,0.152,-0.8181564120552275,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
152,0.153,-0.8153085691824012,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
153,0.154,-0.8124792791635369,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
154,0.155,-0.8096683018297085,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
155,0.156,-0.8068754016455384,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
156,0.157,-0.8041003475907662,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
157,0.158,-0.8013429130455774,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
158,0.159,-0.7986028756795485,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
159,0.16,-0.7958800173440752,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
160,0.161,-0.7931741239681502,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
161,0.162,-0.790484985457369,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
162,0.163,-0.7878123955960422,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
163,0.164,-0.7851561519523022,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
164,0.165,-0.7825160557860937,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
165,0.166,-0.7798919119599449,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
166,0.167,-0.7772835288524167,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
167,0.168,-0.7746907182741372,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
168,0.169,-0.7721132953863264,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
169,0.17,-0.769551078621726,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
170,0.171,-0.7670038896078462,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
171,0.172,-0.7644715530924511,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
172,0.173,-0.7619538968712045,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
173,0.174,-0.7594507517174003,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
174,0.175,-0.7569619513137055,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
175,0.176,-0.7544873321858502,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
176,0.177,-0.7520267336381934,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
177,0.178,-0.7495799976911061,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
178,0.179,-0.7471469690201068,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
179,0.18,-0.744727494896694,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
180,0.181,-0.7423214251308154,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
181,0.182,-0.7399286120149252,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
182,0.183,-0.7375489102695706,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
183,0.184,-0.7351821769904635,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
184,0.185,-0.7328282715969862,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
185,0.186,-0.7304870557820837,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
186,0.187,-0.7281583934635011,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
187,0.188,-0.7258421507363202,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
188,0.189,-0.7235381958267558,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
189,0.19,-0.721246399047171,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
190,0.191,-0.7189666327522725,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
191,0.192,-0.7166987712964504,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
192,0.193,-0.7144426909922262,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
193,0.194,-0.712198270069774,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
194,0.195,-0.7099653886374819,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
195,0.196,-0.707743928643524,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
196,0.197,-0.7055337738384071,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
197,0.198,-0.7033348097384688,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
198,0.199,-0.7011469235902933,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
199,0.2,-0.6989700043360187,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
200,0.201,-0.6968039425795111,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
201,0.202,-0.6946486305533762,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
202,0.203,-0.6925039620867871,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
203,0.204,-0.6903698325741012,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
204,0.205,-0.6882461389442457,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
205,0.206,-0.6861327796308465,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
206,0.207,-0.6840296545430822,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
207,0.208,-0.6819366650372384,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
208,0.209,-0.679853713888946,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
209,0.21,-0.6777807052660807,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
210,0.211,-0.6757175447023074,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
211,0.212,-0.6736641390712486,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
212,0.213,-0.6716203965612623,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
213,0.214,-0.6695862266508091,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
214,0.215,-0.6675615400843947,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
215,0.216,-0.6655462488490691,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
216,0.217,-0.6635402661514705,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
217,0.218,-0.6615435063953952,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
218,0.219,-0.6595558851598816,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
219,0.22,-0.6575773191777937,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
220,0.221,-0.6556077263148893,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
221,0.222,-0.6536470255493614,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
222,0.223,-0.6516951369518393,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
223,0.224,-0.6497519816658371,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
224,0.225,-0.6478174818886375,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
225,0.226,-0.645891560852599,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
226,0.227,-0.6439741428068773,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
227,0.228,-0.6420651529995461,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
228,0.229,-0.640164517660112,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
229,0.23,-0.638272163982407,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
230,0.231,-0.6363880201078557,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
231,0.232,-0.6345120151091003,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
232,0.233,-0.632644078973981,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
233,0.234,-0.6307841425898572,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
234,0.235,-0.6289321377282637,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
235,0.236,-0.6270879970298934,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
236,0.237,-0.6252516539898961,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
237,0.238,-0.623423042943488,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
238,0.239,-0.6216020990518623,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
239,0.24,-0.619788758288394,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
240,0.241,-0.6179829574251317,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
241,0.242,-0.6161846340195687,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
242,0.243,-0.6143937264016879,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
243,0.244,-0.6126101736612706,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
244,0.245,-0.6108339156354675,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
245,0.246,-0.6090648928966209,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
246,0.247,-0.6073030467403343,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
247,0.248,-0.6055483191737837,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
248,0.249,-0.6038006529042637,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
249,0.25,-0.6020599913279624,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
250,0.251,-0.6003262785189618,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
251,0.252,-0.5985994592184559,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
252,0.253,-0.5968794788241821,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
253,0.254,-0.595166283380062,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
254,0.255,-0.5934598195660449,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
255,0.256,-0.5917600346881504,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
256,0.257,-0.5900668766687055,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
257,0.258,-0.5883802940367698,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
258,0.259,-0.5867002359187482,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
259,0.26,-0.585026652029182,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
260,0.261,-0.583359492661719,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
261,0.262,-0.5816987086802545,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
262,0.263,-0.5800442515102421,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
263,0.264,-0.5783960731301689,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
264,0.265,-0.5767541260631921,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
265,0.266,-0.575118363368933,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
266,0.267,-0.5734887386354247,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
267,0.268,-0.5718652059712112,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
268,0.269,-0.5702477199975919,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
269,0.27,-0.5686362358410126,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
270,0.271,-0.5670307091255943,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
271,0.272,-0.5654310959658012,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
272,0.273,-0.563837352959244,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
273,0.274,-0.562249437179612,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
274,0.275,-0.5606673061697374,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
275,0.276,-0.5590909179347823,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
276,0.277,-0.5575202309355514,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
277,0.278,-0.5559552040819237,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
278,0.279,-0.5543957967264024,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
279,0.28,-0.5528419686577808,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
280,0.281,-0.5512936800949201,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
281,0.282,-0.5497508916806388,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
282,0.283,-0.5482135644757097,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
283,0.284,-0.5466816599529623,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
284,0.285,-0.5451551399914898,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
285,0.286,-0.543633966870957,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
286,0.287,-0.5421181032660076,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
287,0.288,-0.5406075122407691,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
288,0.289,-0.5391021572434521,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
289,0.29,-0.5376020021010439,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
290,0.291,-0.5361070110140927,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
291,0.292,-0.5346171485515817,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
292,0.293,-0.5331323796458906,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
293,0.294,-0.5316526695878427,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
294,0.295,-0.530177984021837,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
295,0.296,-0.5287082889410615,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
296,0.297,-0.5272435506827877,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
297,0.298,-0.5257837359237448,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
298,0.299,-0.5243288116755703,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
299,0.3,-0.5228787452803376,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
300,0.301,-0.5214335044061567,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
301,0.302,-0.5199930570428494,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
302,0.303,-0.518557371497695,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
303,0.304,-0.5171264163912462,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
304,0.305,-0.5157001606532142,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
305,0.306,-0.51427857351842,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
306,0.307,-0.5128616245228135,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
307,0.308,-0.5114492834995558,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
308,0.309,-0.5100415205751654,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
309,0.31,-0.5086383061657274,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
310,0.311,-0.5072396109731625,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
311,0.312,-0.5058454059815573,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
312,0.313,-0.5044556624535516,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
313,0.314,-0.5030703519267851,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
314,0.315,-0.5016894462103995,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
315,0.316,-0.5003129173815962,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
316,0.317,-0.4989407377822485,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
317,0.318,-0.4975728800155673,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
318,0.319,-0.4962093169428189,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
319,0.32,-0.494850021680094,0.5,0.558258642765685,0.5,0.5561224489795918,0.5,0.6266094420600858
